url,department,filepath,status,reason,size,sha256
https://ecr.indianrailways.gov.in/uploads/files/1388401894116-DAR%20SF-1-2-4-5-7%20and%208.pdf,railways,data/docs/railways/railways__1388401894116-dar-sf-1-2-4-5-7-and-8-pdf__1.pdf,ok,,31065,3e35c1adf6c7158cb8ceb19425f10937ec8761bd727e8d0ba371f2cde593212b
https://ecr.indianrailways.gov.in/uploads/files/1670392128054-1669802888669-Reimbursement_Claim_Form.pdf,railways,data/docs/railways/railways__1670392128054-1669802888669-reimbursement-claim-form-pdf__2.pdf,ok,,424461,03514814c582fbb3bc2c7f7f6153455e1e2a3a6b0881ebd94f6036fedea1b395
https://epfindia.gov.in/site_docs/PDFs/Downloads_PDFs/Form19_instructions_Eng.pdf,epfo,data/docs/epfo/epfo__form19-instructions-eng-pdf__3.pdf,ok,,271604,a287cee77922a97f30236f89f4249abac5ac5af2bd154c4f3f71d98a3e1240e0
https://idsp.mohfw.gov.in/WriteReadData/OldSite/PL_Forms.pdf,other,data/docs/other/other__pl-forms-pdf__4.pdf,ok,,69290,da02a8c635f4df500fa744ab4556648899b53cc9c760ec6aae01cf487039abbd
https://incometax.gov.in/documents/form-for-changes-in-pan.pdf,pan,,failed,"[Errno 8] nodename nor servname provided, or not known",0,
https://incometaxindia.gov.in/forms/income-tax%20rules/103120000000007917.pdf,other,data/docs/other/other__103120000000007917-pdf__6.pdf,ok,,403859,fbe3a013d4eae664403272dbb80f8cd11dcf0014667ca5d77a7be1e71a7c009f
https://megtransport.gov.in/pdf/form9.pdf,other,data/docs/other/other__form9-pdf__7.pdf,ok,,38597,84753fc21f10e59061df00cf9c1f1547c492d51c17cd370c2ba636407edaa462
https://mohfw.gov.in/sites/default/files/Application%20form.pdf,other,data/docs/other/other__application-form-pdf__8.pdf,ok,,267747,bf3b5564e2d5a96b54f4c09534956e4806f6b9b12c3c570d3f847e3697c8e9b6
https://nfsa.gov.in/doc/FAQ_for_Mera_Ration_2.pdf,other,data/docs/other/other__faq-for-mera-ration-2-pdf__9.pdf,ok,,65967,32b79b2c41525299a182ca4c67206bc88a64740d27fb8ec01b0af526b7bbc7a6
https://notto.mohfw.gov.in/WriteReadData/Portal/images/FORM11.pdf,other,data/docs/other/other__form11-pdf__10.pdf,ok,,74098,9b933390568993af9cfbc8d46fbbe644f55d7e3d658c0eb9195682bc50170db8
